Version 4
SHEET 1 1008 2852
WIRE 272 -112 192 -112
WIRE 352 -112 272 -112
WIRE 272 -64 272 -112
WIRE 192 -16 192 -32
WIRE 352 -16 352 -32
WIRE 80 16 32 16
WIRE -192 96 -336 96
WIRE -48 96 -48 16
WIRE -16 96 -48 96
WIRE 752 96 224 96
WIRE 80 112 80 16
WIRE 80 112 48 112
WIRE 128 112 80 112
WIRE 224 112 224 96
WIRE 224 112 208 112
WIRE 832 112 816 112
WIRE 928 112 896 112
WIRE -336 128 -336 96
WIRE -16 128 -48 128
WIRE 752 128 720 128
WIRE -48 192 -48 128
WIRE 224 192 224 112
WIRE 240 192 224 192
WIRE 272 192 240 192
WIRE 400 192 352 192
WIRE 672 192 480 192
WIRE 720 192 720 128
WIRE 720 192 672 192
WIRE 752 192 720 192
WIRE 832 192 832 112
WIRE 352 240 352 192
WIRE 928 240 928 192
WIRE -336 288 -336 208
WIRE 352 320 352 304
WIRE 480 320 352 320
WIRE 624 320 560 320
WIRE 512 384 512 368
WIRE 352 400 352 384
WIRE 480 400 352 400
WIRE 576 416 544 416
WIRE 624 416 624 320
WIRE 624 416 576 416
WIRE 480 432 368 432
WIRE 512 464 512 448
WIRE 352 480 352 400
WIRE 368 480 368 432
WIRE 464 480 368 480
WIRE 464 528 464 480
WIRE 576 528 576 416
WIRE 576 528 464 528
WIRE 352 576 352 560
WIRE 240 656 240 192
WIRE 352 656 240 656
WIRE 448 656 432 656
WIRE 672 656 672 192
WIRE 672 656 528 656
WIRE 432 720 432 656
WIRE 432 816 432 784
WIRE 480 816 432 816
WIRE 576 816 560 816
WIRE 432 848 432 816
WIRE 432 944 432 912
WIRE 432 944 352 944
WIRE 464 944 432 944
WIRE 544 960 528 960
WIRE 576 960 576 816
WIRE 576 960 544 960
WIRE 464 976 448 976
WIRE 448 1024 448 976
WIRE 544 1024 544 960
WIRE 544 1024 448 1024
WIRE 352 1040 352 1024
WIRE 240 1120 240 656
WIRE 352 1120 240 1120
WIRE 448 1120 432 1120
WIRE 672 1120 672 656
WIRE 672 1120 528 1120
WIRE 432 1184 432 1120
WIRE 432 1312 432 1248
WIRE 464 1312 432 1312
WIRE 576 1312 544 1312
WIRE 432 1344 432 1312
WIRE 432 1440 432 1408
WIRE 432 1440 368 1440
WIRE 464 1440 432 1440
WIRE 544 1456 528 1456
WIRE 576 1456 576 1312
WIRE 576 1456 544 1456
WIRE 464 1472 448 1472
WIRE 448 1520 448 1472
WIRE 544 1520 544 1456
WIRE 544 1520 448 1520
WIRE 368 1552 368 1520
WIRE 240 1616 240 1120
WIRE 352 1616 240 1616
WIRE 448 1616 432 1616
WIRE 672 1616 672 1120
WIRE 672 1616 528 1616
WIRE 432 1680 432 1616
WIRE 432 1808 432 1744
WIRE 464 1808 432 1808
WIRE 576 1808 544 1808
WIRE 432 1840 432 1808
WIRE 432 1936 432 1904
WIRE 464 1936 432 1936
WIRE 544 1952 528 1952
WIRE 576 1952 576 1808
WIRE 576 1952 544 1952
WIRE 464 1968 448 1968
WIRE 448 2016 448 1968
WIRE 544 2016 544 1952
WIRE 544 2016 448 2016
WIRE 432 2048 432 1936
WIRE 432 2176 432 2128
WIRE 240 2272 240 1616
WIRE 352 2272 240 2272
WIRE 448 2272 432 2272
WIRE 672 2272 672 1616
WIRE 672 2272 528 2272
WIRE 432 2336 432 2272
WIRE 432 2464 432 2400
WIRE 464 2464 432 2464
WIRE 576 2464 544 2464
WIRE 432 2496 432 2464
WIRE 432 2592 432 2560
WIRE 464 2592 432 2592
WIRE 544 2608 528 2608
WIRE 576 2608 576 2464
WIRE 576 2608 544 2608
WIRE 464 2624 448 2624
WIRE 448 2672 448 2624
WIRE 544 2672 544 2608
WIRE 544 2672 448 2672
WIRE 432 2704 432 2592
WIRE 432 2832 432 2784
FLAG 352 576 0
FLAG -48 192 0
FLAG -336 288 0
FLAG 272 -64 0
FLAG 192 -16 v+
FLAG 352 -16 v-
FLAG 16 80 v+
FLAG 784 144 v+
FLAG 16 144 v-
FLAG 784 80 v-
FLAG 512 464 v+
FLAG 512 368 v-
FLAG 928 240 0
FLAG 368 1552 0
FLAG 496 1488 v+
FLAG 496 1424 v-
FLAG 352 1040 0
FLAG 496 992 v+
FLAG 496 928 v-
FLAG 432 2176 0
FLAG 496 1984 v+
FLAG 496 1920 v-
FLAG 432 2832 0
FLAG 496 2640 v+
FLAG 496 2576 v-
SYMBOL res -32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 48 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 224 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 848 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 368 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {g1}
SYMBOL res 496 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {potmax-g1}
SYMBOL cap -192 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 896 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 336 320 R0
SYMATTR InstName C3
SYMATTR Value 1.4n
SYMBOL res 576 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 336 464 R0
SYMATTR InstName R8
SYMATTR Value 100k
